[01-Nov-2016 10:36:19 Asia/Jakarta] PHP Fatal error:  Call to a member function count() on a non-object in /home/ubuntu/workspace/bibex/api/app/classes/Controller/UserController.php on line 123
[07-May-2017 14:44:46 Asia/Jakarta] PHP  12. Controller\HistoryController::getAllByStatus() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[09-May-2017 07:22:03 Asia/Jakarta] PHP Fatal error:  Call to a member function count() on a non-object in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 195
[09-May-2017 07:22:03 Asia/Jakarta] PHP Stack trace:
[09-May-2017 07:22:03 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[09-May-2017 07:22:03 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[09-May-2017 07:22:03 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[09-May-2017 07:22:03 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[09-May-2017 07:22:03 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[09-May-2017 07:22:03 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[09-May-2017 07:22:03 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[09-May-2017 07:22:03 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[09-May-2017 07:22:03 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[09-May-2017 07:22:03 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[09-May-2017 07:22:03 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[09-May-2017 07:22:03 Asia/Jakarta] PHP  12. Controller\VendorController::getById() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[09-May-2017 07:22:03 Asia/Jakarta] PHP Fatal error:  Call to a member function count() on a non-object in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 195
[09-May-2017 07:22:03 Asia/Jakarta] PHP Stack trace:
[09-May-2017 07:22:03 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[09-May-2017 07:22:03 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[09-May-2017 07:22:03 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[09-May-2017 07:22:03 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[09-May-2017 07:22:03 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[09-May-2017 07:22:03 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[09-May-2017 07:22:03 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[09-May-2017 07:22:03 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[09-May-2017 07:22:03 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[09-May-2017 07:22:03 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[09-May-2017 07:22:03 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[09-May-2017 07:22:03 Asia/Jakarta] PHP  12. Controller\VendorController::getById() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[15-May-2017 12:26:19 Asia/Jakarta] PHP Warning:  Missing argument 4 for Tools\Res::cb(), called in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 482 and defined in /home/ubuntu/workspace/api/app/classes/Tools/Res.php on line 7
[15-May-2017 12:26:19 Asia/Jakarta] PHP Stack trace:
[15-May-2017 12:26:19 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[15-May-2017 12:26:19 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[15-May-2017 12:26:19 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[15-May-2017 12:26:19 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[15-May-2017 12:26:19 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[15-May-2017 12:26:19 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[15-May-2017 12:26:19 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[15-May-2017 12:26:19 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[15-May-2017 12:26:19 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[15-May-2017 12:26:19 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[15-May-2017 12:26:19 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[15-May-2017 12:26:19 Asia/Jakarta] PHP  12. Controller\VendorController::getRadius() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[15-May-2017 12:26:19 Asia/Jakarta] PHP  13. Tools\Res::cb() /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php:482
[21-May-2017 07:16:49 Asia/Jakarta] PHP Warning:  file_put_contents(home\ubuntu\workspace\assets\tmp/d3e628ffe0d0e409977310075687431b.jpg): failed to open stream: No such file or directory in /home/ubuntu/workspace/api/app/classes/Tools/Helper.php on line 31
[21-May-2017 07:16:49 Asia/Jakarta] PHP Stack trace:
[21-May-2017 07:16:49 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[21-May-2017 07:16:49 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[21-May-2017 07:16:49 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[21-May-2017 07:16:49 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[21-May-2017 07:16:49 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[21-May-2017 07:16:49 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[21-May-2017 07:16:49 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[21-May-2017 07:16:49 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[21-May-2017 07:16:49 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[21-May-2017 07:16:49 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[21-May-2017 07:16:49 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[21-May-2017 07:16:49 Asia/Jakarta] PHP  12. Controller\UserController::save() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[21-May-2017 07:16:49 Asia/Jakarta] PHP  13. Tools\Helper::uploadBase64Image() /home/ubuntu/workspace/api/app/classes/Controller/UserController.php:220
[21-May-2017 07:16:49 Asia/Jakarta] PHP  14. file_put_contents() /home/ubuntu/workspace/api/app/classes/Tools/Helper.php:31
[21-May-2017 07:17:07 Asia/Jakarta] PHP Warning:  file_put_contents(home\ubuntu\workspace\assets\tmp/c5add99d093e54ab5c5e1f8ca46bbacf.jpg): failed to open stream: No such file or directory in /home/ubuntu/workspace/api/app/classes/Tools/Helper.php on line 31
[21-May-2017 07:17:07 Asia/Jakarta] PHP Stack trace:
[21-May-2017 07:17:07 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[21-May-2017 07:17:07 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[21-May-2017 07:17:07 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[21-May-2017 07:17:07 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[21-May-2017 07:17:07 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[21-May-2017 07:17:07 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[21-May-2017 07:17:07 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[21-May-2017 07:17:07 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[21-May-2017 07:17:07 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[21-May-2017 07:17:07 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[21-May-2017 07:17:07 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[21-May-2017 07:17:07 Asia/Jakarta] PHP  12. Controller\UserController::save() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[21-May-2017 07:17:07 Asia/Jakarta] PHP  13. Tools\Helper::uploadBase64Image() /home/ubuntu/workspace/api/app/classes/Controller/UserController.php:220
[21-May-2017 07:17:07 Asia/Jakarta] PHP  14. file_put_contents() /home/ubuntu/workspace/api/app/classes/Tools/Helper.php:31
[21-May-2017 07:39:41 Asia/Jakarta] PHP Warning:  file_put_contents(\home\ubuntu\workspace\assets\tmp/04ca641b44433f954fcacebe08ee1686.jpg): failed to open stream: No such file or directory in /home/ubuntu/workspace/api/app/classes/Tools/Helper.php on line 31
[21-May-2017 07:39:41 Asia/Jakarta] PHP Stack trace:
[21-May-2017 07:39:41 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[21-May-2017 07:39:41 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[21-May-2017 07:39:41 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[21-May-2017 07:39:41 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[21-May-2017 07:39:41 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[21-May-2017 07:39:41 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[21-May-2017 07:39:41 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[21-May-2017 07:39:41 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[21-May-2017 07:39:41 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[21-May-2017 07:39:41 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[21-May-2017 07:39:41 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[21-May-2017 07:39:41 Asia/Jakarta] PHP  12. Controller\UserController::save() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[21-May-2017 07:39:41 Asia/Jakarta] PHP  13. Tools\Helper::uploadBase64Image() /home/ubuntu/workspace/api/app/classes/Controller/UserController.php:220
[21-May-2017 07:39:41 Asia/Jakarta] PHP  14. file_put_contents() /home/ubuntu/workspace/api/app/classes/Tools/Helper.php:31
[21-May-2017 07:41:10 Asia/Jakarta] PHP Warning:  file_put_contents(../../../../assets/tmp/fad31ee6f276ba278ce70a737f4a3f2e.jpg): failed to open stream: No such file or directory in /home/ubuntu/workspace/api/app/classes/Tools/Helper.php on line 31
[21-May-2017 07:41:10 Asia/Jakarta] PHP Stack trace:
[21-May-2017 07:41:10 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[21-May-2017 07:41:10 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[21-May-2017 07:41:10 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[21-May-2017 07:41:10 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[21-May-2017 07:41:10 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[21-May-2017 07:41:10 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[21-May-2017 07:41:10 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[21-May-2017 07:41:10 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[21-May-2017 07:41:10 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[21-May-2017 07:41:10 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[21-May-2017 07:41:10 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[21-May-2017 07:41:10 Asia/Jakarta] PHP  12. Controller\UserController::save() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[21-May-2017 07:41:10 Asia/Jakarta] PHP  13. Tools\Helper::uploadBase64Image() /home/ubuntu/workspace/api/app/classes/Controller/UserController.php:220
[21-May-2017 07:41:10 Asia/Jakarta] PHP  14. file_put_contents() /home/ubuntu/workspace/api/app/classes/Tools/Helper.php:31
[21-May-2017 21:24:12 Asia/Jakarta] PHP Parse error:  syntax error, unexpected '.', expecting ',' or ';' in /home/ubuntu/workspace/api/app/classes/Tools/Helper.php on line 6
[21-May-2017 21:24:12 Asia/Jakarta] PHP Stack trace:
[21-May-2017 21:24:12 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[21-May-2017 21:24:12 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[21-May-2017 21:24:12 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[21-May-2017 21:24:12 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[21-May-2017 21:24:12 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[21-May-2017 21:24:12 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[21-May-2017 21:24:12 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[21-May-2017 21:24:12 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[21-May-2017 21:24:12 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[21-May-2017 21:24:12 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[21-May-2017 21:24:12 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[21-May-2017 21:24:12 Asia/Jakarta] PHP  12. Controller\ChatController::getContacts() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[21-May-2017 21:24:12 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:68
[21-May-2017 21:24:12 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:68
[21-May-2017 21:25:43 Asia/Jakarta] PHP Fatal error:  Cannot use object of type stdClass as array in /home/ubuntu/workspace/api/app/classes/Controller/ChatController.php on line 68
[21-May-2017 21:25:43 Asia/Jakarta] PHP Stack trace:
[21-May-2017 21:25:43 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[21-May-2017 21:25:43 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[21-May-2017 21:25:43 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[21-May-2017 21:25:43 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[21-May-2017 21:25:43 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[21-May-2017 21:25:43 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[21-May-2017 21:25:43 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[21-May-2017 21:25:43 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[21-May-2017 21:25:43 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[21-May-2017 21:25:43 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[21-May-2017 21:25:43 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[21-May-2017 21:25:43 Asia/Jakarta] PHP  12. Controller\ChatController::getContacts() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[02-Jun-2017 20:17:18 Asia/Jakarta] PHP Warning:  Creating default object from empty value in /home/ubuntu/workspace/api/app/classes/Controller/ChatController.php on line 68
[02-Jun-2017 20:17:18 Asia/Jakarta] PHP Stack trace:
[02-Jun-2017 20:17:18 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[02-Jun-2017 20:17:18 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[02-Jun-2017 20:17:18 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[02-Jun-2017 20:17:18 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[02-Jun-2017 20:17:18 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[02-Jun-2017 20:17:18 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[02-Jun-2017 20:17:18 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
